file_id,,,
,0,type,file
,1,manufacturer,manufacturer
,2,product,uint16
,,favero_product,favero_product
,,garmin_product,garmin_product
,3,serial_number,uint32z
,4,time_created,date_time
,5,number,uint16
,8,product_name,string
file_creator,,,
,0,software_version,uint16
,1,hardware_version,uint8
timestamp_correlation,,,
,253,timestamp,date_time
,0,fractional_timestamp,uint16
,1,system_timestamp,date_time
,2,fractional_system_timestamp,uint16
,3,local_timestamp,local_date_time
,4,timestamp_ms,uint16
,5,system_timestamp_ms,uint16
software,,,
,254,message_index,message_index
,3,version,uint16
,5,part_number,string
slave_device,,,
,0,manufacturer,manufacturer
,1,product,uint16
,,favero_product,favero_product
,,garmin_product,garmin_product
capabilities,,,
,0,languages,uint8z
,1,sports,sport_bits_0
,21,workouts_supported,workout_capabilities
,23,connectivity_supported,connectivity_capabilities
file_capabilities,,,
,254,message_index,message_index
,0,type,file
,1,flags,file_flags
,2,directory,string
,3,max_count,uint16
,4,max_size,uint32
mesg_capabilities,,,
,254,message_index,message_index
,0,file,file
,1,mesg_num,mesg_num
,2,count_type,mesg_count
,3,count,uint16
,,num_per_file,uint16
,,max_per_file,uint16
,,max_per_file_type,uint16
field_capabilities,,,
,254,message_index,message_index
,0,file,file
,1,mesg_num,mesg_num
,2,field_num,uint8
,3,count,uint16
device_settings,,,
,0,active_time_zone,uint8
,1,utc_offset,uint32
,2,time_offset,uint32
,4,time_mode,time_mode
,5,time_zone_offset,sint8
,12,backlight_mode,backlight_mode
,36,activity_tracker_enabled,bool
,39,clock_time,date_time
,40,pages_enabled,uint16
,46,move_alert_enabled,bool
,47,date_mode,date_mode
,55,display_orientation,display_orientation
,56,mounting_side,side
,57,default_page,uint16
,58,autosync_min_steps,uint16
,59,autosync_min_time,uint16
,80,lactate_threshold_autodetect_enabled,bool
,86,ble_auto_upload_enabled,bool
,89,auto_sync_frequency,auto_sync_frequency
,90,auto_activity_detect,auto_activity_detect
,94,number_of_screens,uint8
,95,smart_notification_display_orientation,display_orientation
,134,tap_interface,switch
,174,tap_sensitivity,tap_sensitivity
user_profile,,,
,254,message_index,message_index
,0,friendly_name,string
,1,gender,gender
,2,age,uint8
,3,height,uint8
,4,weight,uint16
,5,language,language
,6,elev_setting,display_measure
,7,weight_setting,display_measure
,8,resting_heart_rate,uint8
,9,default_max_running_heart_rate,uint8
,10,default_max_biking_heart_rate,uint8
,11,default_max_heart_rate,uint8
,12,hr_setting,display_heart
,13,speed_setting,display_measure
,14,dist_setting,display_measure
,16,power_setting,display_power
,17,activity_class,activity_class
,18,position_setting,display_position
,21,temperature_setting,display_measure
,22,local_id,user_local_id
,23,global_id,byte
,28,wake_time,localtime_into_day
,29,sleep_time,localtime_into_day
,30,height_setting,display_measure
,31,user_running_step_length,uint16
,32,user_walking_step_length,uint16
,47,depth_setting,display_measure
,49,dive_count,uint32
hrm_profile,,,
,254,message_index,message_index
,0,enabled,bool
,1,hrm_ant_id,uint16z
,2,log_hrv,bool
,3,hrm_ant_id_trans_type,uint8z
sdm_profile,,,
,254,message_index,message_index
,0,enabled,bool
,1,sdm_ant_id,uint16z
,2,sdm_cal_factor,uint16
,3,odometer,uint32
,4,speed_source,bool
,5,sdm_ant_id_trans_type,uint8z
,7,odometer_rollover,uint8
bike_profile,,,
,254,message_index,message_index
,0,name,string
,1,sport,sport
,2,sub_sport,sub_sport
,3,odometer,uint32
,4,bike_spd_ant_id,uint16z
,5,bike_cad_ant_id,uint16z
,6,bike_spdcad_ant_id,uint16z
,7,bike_power_ant_id,uint16z
,8,custom_wheelsize,uint16
,9,auto_wheelsize,uint16
,10,bike_weight,uint16
,11,power_cal_factor,uint16
,12,auto_wheel_cal,bool
,13,auto_power_zero,bool
,14,id,uint8
,15,spd_enabled,bool
,16,cad_enabled,bool
,17,spdcad_enabled,bool
,18,power_enabled,bool
,19,crank_length,uint8
,20,enabled,bool
,21,bike_spd_ant_id_trans_type,uint8z
,22,bike_cad_ant_id_trans_type,uint8z
,23,bike_spdcad_ant_id_trans_type,uint8z
,24,bike_power_ant_id_trans_type,uint8z
,37,odometer_rollover,uint8
,38,front_gear_num,uint8z
,39,front_gear,uint8z
,40,rear_gear_num,uint8z
,41,rear_gear,uint8z
,44,shimano_di2_enabled,bool
connectivity,,,
,0,bluetooth_enabled,bool
,1,bluetooth_le_enabled,bool
,2,ant_enabled,bool
,3,name,string
,4,live_tracking_enabled,bool
,5,weather_conditions_enabled,bool
,6,weather_alerts_enabled,bool
,7,auto_activity_upload_enabled,bool
,8,course_download_enabled,bool
,9,workout_download_enabled,bool
,10,gps_ephemeris_download_enabled,bool
,11,incident_detection_enabled,bool
,12,grouptrack_enabled,bool
watchface_settings,,,
,254,message_index,message_index
,0,mode,watchface_mode
,1,layout,byte
,,digital_layout,digital_watchface_layout
,,analog_layout,analog_watchface_layout
ohr_settings,,,
,253,timestamp,date_time
,0,enabled,switch
zones_target,,,
,1,max_heart_rate,uint8
,2,threshold_heart_rate,uint8
,3,functional_threshold_power,uint16
,5,hr_calc_type,hr_zone_calc
,7,pwr_calc_type,pwr_zone_calc
sport,,,
,0,sport,sport
,1,sub_sport,sub_sport
,3,name,string
hr_zone,,,
,254,message_index,message_index
,1,high_bpm,uint8
,2,name,string
speed_zone,,,
,254,message_index,message_index
,0,high_value,uint16
,1,name,string
cadence_zone,,,
,254,message_index,message_index
,0,high_value,uint8
,1,name,string
power_zone,,,
,254,message_index,message_index
,1,high_value,uint16
,2,name,string
met_zone,,,
,254,message_index,message_index
,1,high_bpm,uint8
,2,calories,uint16
,3,fat_calories,uint8
dive_settings,,,
,254,message_index,message_index
,0,name,string
,1,model,tissue_model_type
,2,gf_low,uint8
,3,gf_high,uint8
,4,water_type,water_type
,5,water_density,float32
,6,po2_warn,uint8
,7,po2_critical,uint8
,8,po2_deco,uint8
,9,safety_stop_enabled,bool
,10,bottom_depth,float32
,11,bottom_time,uint32
,12,apnea_countdown_enabled,bool
,13,apnea_countdown_time,uint32
,14,backlight_mode,dive_backlight_mode
,15,backlight_brightness,uint8
,16,backlight_timeout,backlight_timeout
,17,repeat_dive_interval,uint16
,18,safety_stop_time,uint16
,19,heart_rate_source_type,source_type
,20,heart_rate_source,uint8
,,heart_rate_antplus_device_type,antplus_device_type
,,heart_rate_local_device_type,local_device_type
dive_alarm,,,
,254,message_index,message_index
,0,depth,uint32
,1,time,sint32
,2,enabled,bool
,3,alarm_type,dive_alarm_type
,4,sound,tone
,5,dive_types,sub_sport
dive_gas,,,
,254,message_index,message_index
,0,helium_content,uint8
,1,oxygen_content,uint8
,2,status,dive_gas_status
goal,,,
,254,message_index,message_index
,0,sport,sport
,1,sub_sport,sub_sport
,2,start_date,date_time
,3,end_date,date_time
,4,type,goal
,5,value,uint32
,6,repeat,bool
,7,target_value,uint32
,8,recurrence,goal_recurrence
,9,recurrence_value,uint16
,10,enabled,bool
,11,source,goal_source
activity,,,
,253,timestamp,date_time
,0,total_timer_time,uint32
,1,num_sessions,uint16
,2,type,activity
,3,event,event
,4,event_type,event_type
,5,local_timestamp,local_date_time
,6,event_group,uint8
session,,,
,254,message_index,message_index
,253,timestamp,date_time
,0,event,event
,1,event_type,event_type
,2,start_time,date_time
,3,start_position_lat,sint32
,4,start_position_long,sint32
,5,sport,sport
,6,sub_sport,sub_sport
,7,total_elapsed_time,uint32
,8,total_timer_time,uint32
,9,total_distance,uint32
,10,total_cycles,uint32
,,total_strides,uint32
,,total_strokes,uint32
,11,total_calories,uint16
,13,total_fat_calories,uint16
,14,avg_speed,uint16
,15,max_speed,uint16
,16,avg_heart_rate,uint8
,17,max_heart_rate,uint8
,18,avg_cadence,uint8
,,avg_running_cadence,uint8
,19,max_cadence,uint8
,,max_running_cadence,uint8
,20,avg_power,uint16
,21,max_power,uint16
,22,total_ascent,uint16
,23,total_descent,uint16
,24,total_training_effect,uint8
,25,first_lap_index,uint16
,26,num_laps,uint16
,27,event_group,uint8
,28,trigger,session_trigger
,29,nec_lat,sint32
,30,nec_long,sint32
,31,swc_lat,sint32
,32,swc_long,sint32
,33,num_lengths,uint16
,34,normalized_power,uint16
,35,training_stress_score,uint16
,36,intensity_factor,uint16
,37,left_right_balance,left_right_balance_100
,41,avg_stroke_count,uint32
,42,avg_stroke_distance,uint16
,43,swim_stroke,swim_stroke
,44,pool_length,uint16
,45,threshold_power,uint16
,46,pool_length_unit,display_measure
,47,num_active_lengths,uint16
,48,total_work,uint32
,49,avg_altitude,uint16
,50,max_altitude,uint16
,51,gps_accuracy,uint8
,52,avg_grade,sint16
,53,avg_pos_grade,sint16
,54,avg_neg_grade,sint16
,55,max_pos_grade,sint16
,56,max_neg_grade,sint16
,57,avg_temperature,sint8
,58,max_temperature,sint8
,59,total_moving_time,uint32
,60,avg_pos_vertical_speed,sint16
,61,avg_neg_vertical_speed,sint16
,62,max_pos_vertical_speed,sint16
,63,max_neg_vertical_speed,sint16
,64,min_heart_rate,uint8
,65,time_in_hr_zone,uint32
,66,time_in_speed_zone,uint32
,67,time_in_cadence_zone,uint32
,68,time_in_power_zone,uint32
,69,avg_lap_time,uint32
,70,best_lap_index,uint16
,71,min_altitude,uint16
,82,player_score,uint16
,83,opponent_score,uint16
,84,opponent_name,string
,85,stroke_count,uint16
,86,zone_count,uint16
,87,max_ball_speed,uint16
,88,avg_ball_speed,uint16
,89,avg_vertical_oscillation,uint16
,90,avg_stance_time_percent,uint16
,91,avg_stance_time,uint16
,92,avg_fractional_cadence,uint8
,93,max_fractional_cadence,uint8
,94,total_fractional_cycles,uint8
,95,avg_total_hemoglobin_conc,uint16
,96,min_total_hemoglobin_conc,uint16
,97,max_total_hemoglobin_conc,uint16
,98,avg_saturated_hemoglobin_percent,uint16
,99,min_saturated_hemoglobin_percent,uint16
,100,max_saturated_hemoglobin_percent,uint16
,101,avg_left_torque_effectiveness,uint8
,102,avg_right_torque_effectiveness,uint8
,103,avg_left_pedal_smoothness,uint8
,104,avg_right_pedal_smoothness,uint8
,105,avg_combined_pedal_smoothness,uint8
,111,sport_index,uint8
,112,time_standing,uint32
,113,stand_count,uint16
,114,avg_left_pco,sint8
,115,avg_right_pco,sint8
,116,avg_left_power_phase,uint8
,117,avg_left_power_phase_peak,uint8
,118,avg_right_power_phase,uint8
,119,avg_right_power_phase_peak,uint8
,120,avg_power_position,uint16
,121,max_power_position,uint16
,122,avg_cadence_position,uint8
,123,max_cadence_position,uint8
,124,enhanced_avg_speed,uint32
,125,enhanced_max_speed,uint32
,126,enhanced_avg_altitude,uint32
,127,enhanced_min_altitude,uint32
,128,enhanced_max_altitude,uint32
,129,avg_lev_motor_power,uint16
,130,max_lev_motor_power,uint16
,131,lev_battery_consumption,uint8
,132,avg_vertical_ratio,uint16
,133,avg_stance_time_balance,uint16
,134,avg_step_length,uint16
,137,total_anaerobic_training_effect,uint8
,139,avg_vam,uint16
,168,training_load_peak,sint32
,181,total_grit,float32
,182,total_flow,float32
,183,jump_count,uint16
,186,avg_grit,float32
,187,avg_flow,float32
,199,total_fractional_ascent,uint8
,200,total_fractional_descent,uint8
,208,avg_core_temperature,uint16
,209,min_core_temperature,uint16
,210,max_core_temperature,uint16
lap,,,
,254,message_index,message_index
,253,timestamp,date_time
,0,event,event
,1,event_type,event_type
,2,start_time,date_time
,3,start_position_lat,sint32
,4,start_position_long,sint32
,5,end_position_lat,sint32
,6,end_position_long,sint32
,7,total_elapsed_time,uint32
,8,total_timer_time,uint32
,9,total_distance,uint32
,10,total_cycles,uint32
,,total_strides,uint32
,,total_strokes,uint32
,11,total_calories,uint16
,12,total_fat_calories,uint16
,13,avg_speed,uint16
,14,max_speed,uint16
,15,avg_heart_rate,uint8
,16,max_heart_rate,uint8
,17,avg_cadence,uint8
,,avg_running_cadence,uint8
,18,max_cadence,uint8
,,max_running_cadence,uint8
,19,avg_power,uint16
,20,max_power,uint16
,21,total_ascent,uint16
,22,total_descent,uint16
,23,intensity,intensity
,24,lap_trigger,lap_trigger
,25,sport,sport
,26,event_group,uint8
,32,num_lengths,uint16
,33,normalized_power,uint16
,34,left_right_balance,left_right_balance_100
,35,first_length_index,uint16
,37,avg_stroke_distance,uint16
,38,swim_stroke,swim_stroke
,39,sub_sport,sub_sport
,40,num_active_lengths,uint16
,41,total_work,uint32
,42,avg_altitude,uint16
,43,max_altitude,uint16
,44,gps_accuracy,uint8
,45,avg_grade,sint16
,46,avg_pos_grade,sint16
,47,avg_neg_grade,sint16
,48,max_pos_grade,sint16
,49,max_neg_grade,sint16
,50,avg_temperature,sint8
,51,max_temperature,sint8
,52,total_moving_time,uint32
,53,avg_pos_vertical_speed,sint16
,54,avg_neg_vertical_speed,sint16
,55,max_pos_vertical_speed,sint16
,56,max_neg_vertical_speed,sint16
,57,time_in_hr_zone,uint32
,58,time_in_speed_zone,uint32
,59,time_in_cadence_zone,uint32
,60,time_in_power_zone,uint32
,61,repetition_num,uint16
,62,min_altitude,uint16
,63,min_heart_rate,uint8
,71,wkt_step_index,message_index
,74,opponent_score,uint16
,75,stroke_count,uint16
,76,zone_count,uint16
,77,avg_vertical_oscillation,uint16
,78,avg_stance_time_percent,uint16
,79,avg_stance_time,uint16
,80,avg_fractional_cadence,uint8
,81,max_fractional_cadence,uint8
,82,total_fractional_cycles,uint8
,83,player_score,uint16
,84,avg_total_hemoglobin_conc,uint16
,85,min_total_hemoglobin_conc,uint16
,86,max_total_hemoglobin_conc,uint16
,87,avg_saturated_hemoglobin_percent,uint16
,88,min_saturated_hemoglobin_percent,uint16
,89,max_saturated_hemoglobin_percent,uint16
,91,avg_left_torque_effectiveness,uint8
,92,avg_right_torque_effectiveness,uint8
,93,avg_left_pedal_smoothness,uint8
,94,avg_right_pedal_smoothness,uint8
,95,avg_combined_pedal_smoothness,uint8
,98,time_standing,uint32
,99,stand_count,uint16
,100,avg_left_pco,sint8
,101,avg_right_pco,sint8
,102,avg_left_power_phase,uint8
,103,avg_left_power_phase_peak,uint8
,104,avg_right_power_phase,uint8
,105,avg_right_power_phase_peak,uint8
,106,avg_power_position,uint16
,107,max_power_position,uint16
,108,avg_cadence_position,uint8
,109,max_cadence_position,uint8
,110,enhanced_avg_speed,uint32
,111,enhanced_max_speed,uint32
,112,enhanced_avg_altitude,uint32
,113,enhanced_min_altitude,uint32
,114,enhanced_max_altitude,uint32
,115,avg_lev_motor_power,uint16
,116,max_lev_motor_power,uint16
,117,lev_battery_consumption,uint8
,118,avg_vertical_ratio,uint16
,119,avg_stance_time_balance,uint16
,120,avg_step_length,uint16
,121,avg_vam,uint16
,149,total_grit,float32
,150,total_flow,float32
,151,jump_count,uint16
,153,avg_grit,float32
,154,avg_flow,float32
,156,total_fractional_ascent,uint8
,157,total_fractional_descent,uint8
,158,avg_core_temperature,uint16
,159,min_core_temperature,uint16
,160,max_core_temperature,uint16
length,,,
,254,message_index,message_index
,253,timestamp,date_time
,0,event,event
,1,event_type,event_type
,2,start_time,date_time
,3,total_elapsed_time,uint32
,4,total_timer_time,uint32
,5,total_strokes,uint16
,6,avg_speed,uint16
,7,swim_stroke,swim_stroke
,9,avg_swimming_cadence,uint8
,10,event_group,uint8
,11,total_calories,uint16
,12,length_type,length_type
,18,player_score,uint16
,19,opponent_score,uint16
,20,stroke_count,uint16
,21,zone_count,uint16
record,,,
,253,timestamp,date_time
,0,position_lat,sint32
,1,position_long,sint32
,2,altitude,uint16
,3,heart_rate,uint8
,4,cadence,uint8
,5,distance,uint32
,6,speed,uint16
,7,power,uint16
,8,compressed_speed_distance,byte
,9,grade,sint16
,10,resistance,uint8
,11,time_from_course,sint32
,12,cycle_length,uint8
,13,temperature,sint8
,17,speed_1s,uint8
,18,cycles,uint8
,19,total_cycles,uint32
,28,compressed_accumulated_power,uint16
,29,accumulated_power,uint32
,30,left_right_balance,left_right_balance
,31,gps_accuracy,uint8
,32,vertical_speed,sint16
,33,calories,uint16
,39,vertical_oscillation,uint16
,40,stance_time_percent,uint16
,41,stance_time,uint16
,42,activity_type,activity_type
,43,left_torque_effectiveness,uint8
,44,right_torque_effectiveness,uint8
,45,left_pedal_smoothness,uint8
,46,right_pedal_smoothness,uint8
,47,combined_pedal_smoothness,uint8
,48,time128,uint8
,49,stroke_type,stroke_type
,50,zone,uint8
,51,ball_speed,uint16
,52,cadence256,uint16
,53,fractional_cadence,uint8
,54,total_hemoglobin_conc,uint16
,55,total_hemoglobin_conc_min,uint16
,56,total_hemoglobin_conc_max,uint16
,57,saturated_hemoglobin_percent,uint16
,58,saturated_hemoglobin_percent_min,uint16
,59,saturated_hemoglobin_percent_max,uint16
,62,device_index,device_index
,67,left_pco,sint8
,68,right_pco,sint8
,69,left_power_phase,uint8
,70,left_power_phase_peak,uint8
,71,right_power_phase,uint8
,72,right_power_phase_peak,uint8
,73,enhanced_speed,uint32
,78,enhanced_altitude,uint32
,81,battery_soc,uint8
,82,motor_power,uint16
,83,vertical_ratio,uint16
,84,stance_time_balance,uint16
,85,step_length,uint16
,91,absolute_pressure,uint32
,92,depth,uint32
,93,next_stop_depth,uint32
,94,next_stop_time,uint32
,95,time_to_surface,uint32
,96,ndl_time,uint32
,97,cns_load,uint8
,98,n2_load,uint16
,114,grit,float32
,115,flow,float32
,117,ebike_travel_range,uint16
,118,ebike_battery_level,uint8
,119,ebike_assist_mode,uint8
,120,ebike_assist_level_percent,uint8
,139,core_temperature,uint16
event,,,
,253,timestamp,date_time
,0,event,event
,1,event_type,event_type
,2,data16,uint16
,3,data,uint32
,,timer_trigger,timer_trigger
,,course_point_index,message_index
,,battery_level,uint16
,,virtual_partner_speed,uint16
